name,mean_hpcp0,mean_hpcp1,mean_hpcp2,mean_hpcp3,mean_hpcp4,mean_hpcp5,mean_hpcp6,mean_hpcp7,mean_hpcp8,mean_hpcp9,mean_hpcp10,mean_hpcp11,std_hpcp0,std_hpcp1,std_hpcp2,std_hpcp3,std_hpcp4,std_hpcp5,std_hpcp6,std_hpcp7,std_hpcp8,std_hpcp9,std_hpcp10,std_hpcp11,scaleType
hikmet_hminor1_Part1,0.175082,0.0137827,0.110944,0.0961386,0.00641345,0.0865571,0.0114826,0.253404,0.0829464,0.0414411,0.0571222,0.0646856,0.237916,0.0634285,0.2435,0.203489,0.019728,0.224824,0.033276,0.316578,0.245896,0.0874488,0.126832,0.208567,hminor
hikmet_hminor1_Part2,0.109267,0.026964,0.188058,0.142672,0.0251796,0.0897667,0.0291217,0.141971,0.0466595,0.0803678,0.0700617,0.0499107,0.197876,0.0555431,0.275849,0.249022,0.0454215,0.178514,0.0484514,0.265933,0.137706,0.107379,0.1126,0.150067,hminor
hikmet_hminor1_Part3,0.201965,0.00800124,0.256249,0.0631121,0.0108444,0.035333,0.00980663,0.226854,0.0272929,0.0923785,0.0353155,0.0328484,0.299657,0.0282513,0.324158,0.187116,0.0208287,0.122596,0.0195042,0.322099,0.131741,0.122734,0.113,0.130468,hminor
toprak_major3_Part1,0.208992,0.0412755,0.126942,0.0234461,0.124364,0.101322,0.0396402,0.151158,0.00748356,0.0503528,0.0125154,0.11251,0.287684,0.100184,0.219471,0.0744237,0.200219,0.219642,0.081744,0.218257,0.0149345,0.170338,0.0484276,0.22104,major
toprak_major3_Part2,0.462022,0.0510171,0.0317695,0.0252829,0.0312127,0.0160781,0.0194089,0.0227952,0.0280657,0.0758525,0.10255,0.133945,0.31599,0.0518155,0.0679116,0.0485757,0.0348307,0.0221803,0.0344158,0.0321611,0.0528348,0.16214,0.175071,0.189702,major
toprak_phyrgian1_Part1,0.146595,0.109509,0.0424644,0.166541,0.0565351,0.126016,0.0104814,0.122118,0.0992063,0.0114433,0.0794092,0.0296813,0.227371,0.21736,0.108306,0.284775,0.130645,0.19799,0.0237968,0.21216,0.198689,0.030995,0.173919,0.0647776,phyrgian
toprak_phyrgian1_Part2,0.112971,0.0543084,0.0683157,0.190556,0.0391631,0.197251,0.0109497,0.125931,0.0817356,0.0153587,0.0874546,0.0160048,0.195939,0.149245,0.148846,0.328474,0.11322,0.237001,0.0233162,0.210619,0.179544,0.055116,0.181014,0.0461765,phyrgian
toprak_phyrgian1_Part3,0.161783,0.10078,0.0152833,0.145494,0.0142213,0.230331,0.00969516,0.0446898,0.132134,0.0174468,0.120272,0.00786981,0.305302,0.212372,0.0460106,0.273616,0.0726705,0.303762,0.0379592,0.123124,0.232646,0.0831294,0.213123,0.0240534,phyrgian
toprak_phyrgian1_Part4,0.291535,0.0600961,0.0527842,0.0691265,0.1238,0.105879,0.0164738,0.133384,0.0657572,0.0253326,0.0367172,0.0191143,0.23338,0.152223,0.137656,0.186561,0.166308,0.190243,0.0226364,0.156761,0.133288,0.0661494,0.0964397,0.0277533,phyrgian
toprak_dorian_Part1,0.140033,0.0369544,0.161168,0.162496,0.0396772,0.16506,0.00617787,0.123906,0.00355933,0.0811318,0.073938,0.00589903,0.203245,0.103887,0.272237,0.313236,0.103665,0.274988,0.0132711,0.203214,0.00819289,0.206258,0.179411,0.0118202,dorian
toprak_dorian_Part2,0.14842,0.00542212,0.0524138,0.144752,0.0249332,0.335066,0.00926256,0.137657,0.00582511,0.0258432,0.0792698,0.0311347,0.219294,0.0158063,0.122823,0.288757,0.0764077,0.386281,0.0236195,0.2142,0.0125721,0.0867736,0.188612,0.0916125,dorian
toprak_dorian_Part3,0.140714,0.0071297,0.053365,0.145323,0.01392,0.168208,0.0309909,0.23014,0.00886955,0.0122656,0.148468,0.0406061,0.231919,0.0183737,0.132023,0.310649,0.0481105,0.256628,0.0732805,0.302924,0.021282,0.025135,0.281091,0.124359,dorian
toprak_dorian_Part4,0.162873,0.0141675,0.122826,0.157727,0.0378387,0.173959,0.0195616,0.148203,0.0116618,0.0606258,0.0760273,0.0145297,0.221688,0.0592841,0.225755,0.319712,0.0969704,0.246816,0.0517762,0.212117,0.0487907,0.188049,0.178713,0.0335299,dorian
toprak_altered1_Part1,0.106969,0.1067,0.0201727,0.133914,0.0970885,0.0711298,0.0952862,0.134537,0.0528372,0.0770824,0.0746827,0.0296007,0.213522,0.179267,0.065425,0.281997,0.181353,0.132901,0.23445,0.232076,0.105582,0.23559,0.177996,0.060843,altered
toprak_altered1_Part2,0.135054,0.0792165,0.00857043,0.031838,0.121717,0.0890347,0.254152,0.0498599,0.0313235,0.0441235,0.140541,0.0145689,0.305343,0.187994,0.0443124,0.142935,0.255476,0.154513,0.378538,0.162871,0.080726,0.182026,0.272624,0.0332219,altered
toprak_altered1_Part3,0.126279,0.132028,0.0520712,0.0488423,0.115941,0.0593174,0.167504,0.128098,0.031887,0.0638791,0.059766,0.0143873,0.229779,0.201357,0.141394,0.167333,0.20436,0.120406,0.308043,0.191727,0.0593872,0.185115,0.162588,0.0373529,altered
toprak_altered1_Part4,0.206002,0.0919143,0.00488271,0.0117034,0.135137,0.126095,0.10328,0.104489,0.0631227,0.0248506,0.0874554,0.0410664,0.295254,0.171406,0.015582,0.0353789,0.210473,0.204579,0.241747,0.189302,0.119475,0.101595,0.180641,0.112541,altered
toprak_altered1_Part5,0.0499957,0.138765,0.0426775,0.136105,0.108513,0.0778148,0.162773,0.105717,0.0218158,0.0713767,0.0626318,0.0218145,0.130987,0.177335,0.126835,0.28944,0.181198,0.133081,0.250948,0.194779,0.0416084,0.193525,0.161514,0.0514626,altered
toprak_altered1_Part6,0.244354,0.0706221,0.00621395,0.0969994,0.137691,0.0593484,0.0594217,0.174745,0.0265645,0.00705385,0.0737833,0.0432027,0.267,0.145542,0.0148709,0.235291,0.231103,0.106694,0.187385,0.210685,0.0582654,0.0191427,0.186366,0.153823,altered
